name,href,address
Carino On 2nd,http://www.seamless.com/food-delivery/carino-on-2nd-new-york-city.17515.r,1710 2nd Avenue
Dorrian's Red Hand,http://www.seamless.com/food-delivery/dorrians-red-hand-new-york-city.19847.r,1616 2nd Avenue
Dreamer's Pizza (Third Avenue),http://www.seamless.com/food-delivery/dreamers-pizza-third-avenue-new-york-city.18170.r,1850 3rd Ave.
East Side Bagel & Appetizing,http://www.seamless.com/food-delivery/east-side-bagel-appetizing-new-york-city.16622.r,1496 First Avenue
Enthaice,http://www.seamless.com/food-delivery/enthaice-new-york-city.19387.r,1598 3rd Ave
Gotham Pizza (1st Ave),http://www.seamless.com/food-delivery/gotham-pizza-1st-ave-new-york-city.8187.r,1667 1st Avenue
Hunter Deli,http://www.seamless.com/food-delivery/hunter-deli-new-york-city.16462.r,966 Lexington Ave
La Mia Pizza,http://www.seamless.com/food-delivery/la-mia-pizza-new-york-city.8541.r,1488 1st Ave
Marche du Sud,http://www.seamless.com/food-delivery/marche-du-sud-new-york-city.18155.r,1136 First Avenue
Matsu Sushi (70th Street),http://www.seamless.com/food-delivery/matsu-sushi-70th-street-new-york-city.18839.r,411 East 70th Street
Mini Deli,http://www.seamless.com/food-delivery/mini-deli-new-york-city.18277.r,1266 2nd Ave
Pita Off The Corner,http://www.seamless.com/food-delivery/pita-off-the-corner-new-york-city.6737.r,1764 1st Avenue
Sabor A Mexico Restaurant,http://www.seamless.com/food-delivery/sabor-a-mexico-restaurant-new-york-city.19431.r,1744 First Avenue
Six Happiness UES,http://www.seamless.com/food-delivery/six-happiness-ues-manhattan-consumer.8526.r,1413 2nd Ave
Tal Bagels (86th Street),http://www.seamless.com/food-delivery/tal-bagels-86th-street-new-york-city.16942.r,333 E 86th St
Tenzan (89th Street),http://www.seamless.com/food-delivery/tenzan-89th-street-new-york-city.7061.r,1714 2nd Ave
The Bagel Mill/Cafe Twist,http://www.seamless.com/food-delivery/the-bagel-millcafe-twist-new-york-city.16796.r,1700 1st Ave.
Wrap & Roll Grill,http://www.seamless.com/food-delivery/wrap-roll-grill-new-york-city.6768.r,1530 Third Avenue
Gracie's Corner Diner,http://www.seamless.com/food-delivery/gracies-corner-diner-manhattan-consumer.9294.r,352 East 86th St.
Cafe Evergreen,http://www.seamless.com/food-delivery/cafe-evergreen-new-york-city.1729.r,1367 1st Ave.
Fujiyama,http://www.seamless.com/food-delivery/fujiyama-manhattan-consumer.3647.r,1466 1st Avenue
Sushi Suki,http://www.seamless.com/food-delivery/sushi-suki-new-york-city.3505.r,1577 York Avenue
Wa Jeal Sichuan Chili,http://www.seamless.com/food-delivery/wa-jeal-sichuan-chili-manhattan-consumer.7424.r,1588 2nd Ave
Neil`s Coffee Shop,http://www.seamless.com/food-delivery/neils-coffee-shop-new-york-city.30361.r,961 Lexington Avenue
Timmys By The River,http://www.seamless.com/food-delivery/timmys-by-the-river-manhattan-consumer.11529.r,1737 York Ave
3 Star Diner,http://www.seamless.com/food-delivery/3-star-diner-new-york-city.16333.r,1462 1st Avenue
America's Burgers and Wraps,http://www.seamless.com/food-delivery/americas-burgers-and-wraps-new-york-city.1209.r,1159 Third Avenue
Kobe Sushi,http://www.seamless.com/food-delivery/kobe-sushi-new-york-city.17781.r,1472 York
Maharaja Palace (Madison Ave),http://www.seamless.com/food-delivery/maharaja-palace-madison-ave-new-york-city.7393.r,1350 Madison Avenue
Mamagyro,http://www.seamless.com/food-delivery/mamagyro-new-york-city.17908.r,1113 Lexington Avenue
Oriental Cafe (East Side),http://www.seamless.com/food-delivery/oriental-cafe-east-side-new-york-city.9177.r,1580 1st Ave
Our Place,http://www.seamless.com/food-delivery/our-place-new-york-city.17082.r,242 East 79th Street
Piazza Pizza & Grill,http://www.seamless.com/food-delivery/piazza-pizza-grill-new-york-city.9235.r,1530 3rd Av
Sabor A Mexico II (77th St),http://www.seamless.com/food-delivery/sabor-a-mexico-ii-77th-st-new-york-city.17652.r,233 E 77th Street
Taqueria Guadalupe,http://www.seamless.com/food-delivery/taqueria-guadalupe-new-york-city.18214.r,1743 Lexington Avenue
Uptown Cottage,http://www.seamless.com/food-delivery/uptown-cottage-new-york-city.4891.r,1748 2nd Avenue
East Palace,http://www.seamless.com/food-delivery/east-palace-new-york-city.11404.r,819 2nd Ave
Ichiro Japanese Restaurant,http://www.seamless.com/food-delivery/ichiro-japanese-restaurant-new-york-city.2887.r,1694 2nd Ave
Luscious Thai Restaurant,http://www.seamless.com/food-delivery/luscious-thai-restaurant-new-york-city.41473.r,1099 1st Ave
Zucchero e Pomodori,http://www.seamless.com/food-delivery/zucchero-e-pomodori-new-york-city.3605.r,1435 2nd Avenue
Green Kitchen Restaurant,http://www.seamless.com/food-delivery/green-kitchen-restaurant-new-york-city.1240.r,1477 First Avenue
Shanghai Pavilion,http://www.seamless.com/food-delivery/shanghai-pavilion-new-york-city.3333.r,1378 3rd Ave
AA Jing,http://www.seamless.com/food-delivery/aa-jing-new-york-city.11400.r,689 9th Ave
Weng's Palace/Thai Palace,http://www.seamless.com/food-delivery/wengs-palacethai-palace-new-york-city.7073.r,304 West 40th St
China Spice NYC,http://www.seamless.com/food-delivery/china-spice-nyc-new-york-city.17276.r,1588 York Ave
